
=== RUN 49/100 (GA none) ===

[0.029s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.22 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.964s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[5.965s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[5.965s][info][gc,ref] GC(0) O: Weak References:                 1330                0                0 
[5.965s][info][gc,ref] GC(0) O: Weak (No Queue):              7066513                0                0 
[5.965s][info][gc,ref] GC(0) O: Weak Fields:                        0                0                0 
[5.965s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[5.965s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
[11.663s][info][gc,ref] GC(1) O:                           Encountered       Discovered Cleared/Enqueued 
[11.663s][info][gc,ref] GC(1) O: Soft References:                  238                0                0 
[11.663s][info][gc,ref] GC(1) O: Weak References:                 1330              961              330 
[11.663s][info][gc,ref] GC(1) O: Weak (No Queue):             10000003         10000001         10000000 
[11.663s][info][gc,ref] GC(1) O: Weak Fields:                        0                0                0 
[11.663s][info][gc,ref] GC(1) O: Final References:                   0                0                0 
[11.663s][info][gc,ref] GC(1) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak references after GC: 0 / 10000000
[14.625s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[14.625s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[14.625s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[14.625s][info][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 0                 3 / 50                3 / 50                3 / 50          ops/s
[14.625s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[14.625s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.625s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.625s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.625s][info][gc,stats]  Major Collection: Major Collection                           3824.142 / 5698.715   3824.142 / 5698.715   3824.142 / 5698.715   3824.142 / 5698.715    ms
[14.625s][info][gc,stats]            Memory: Allocation Rate                                   0 / 2                70 / 676              70 / 676              70 / 676         MB/s
[14.625s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.625s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.625s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.625s][info][gc,stats]    Old Generation: Old Generation                             1356.468 / 2708.808   1356.468 / 2708.808   1356.468 / 2708.808   1356.468 / 2708.808    ms
[14.625s][info][gc,stats]         Old Pause: Pause Mark End                                0.012 / 0.015         0.012 / 0.015         0.012 / 0.015         0.012 / 0.015       ms
[14.625s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.010 / 0.015         0.010 / 0.015         0.010 / 0.015         0.010 / 0.015       ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Mark                            1082.104 / 2163.811   1082.104 / 2163.811   1082.104 / 2163.811   1082.104 / 2163.811    ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               258.011 / 513.841     258.011 / 513.841     258.011 / 513.841     258.011 / 513.841     ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.079 / 0.092         0.079 / 0.092         0.079 / 0.092         0.079 / 0.092       ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       15.823 / 30.592       15.823 / 30.592       15.823 / 30.592       15.823 / 30.592      ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
