
=== RUN 48/100 (GA all) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=1, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.22 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.870s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[5.871s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[5.871s][info][gc,ref] GC(0) O: Weak References:                 1330                0                0 
[5.871s][info][gc,ref] GC(0) O: Weak (No Queue):              7076175                0                0 
[5.871s][info][gc,ref] GC(0) O: Weak Fields:                        0                0                0 
[5.871s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[5.871s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
[11.580s][info][gc,ref] GC(1) O:                           Encountered       Discovered Cleared/Enqueued 
[11.580s][info][gc,ref] GC(1) O: Soft References:                  238                0                0 
[11.580s][info][gc,ref] GC(1) O: Weak References:                 1330              839              330 
[11.580s][info][gc,ref] GC(1) O: Weak (No Queue):             10000003         10000000         10000000 
[11.580s][info][gc,ref] GC(1) O: Weak Fields:                        0                0                0 
[11.580s][info][gc,ref] GC(1) O: Final References:                   0                0                0 
[11.580s][info][gc,ref] GC(1) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak references after GC: 0 / 10000000
[14.557s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[14.557s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[14.557s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[14.557s][info][gc,stats]        Contention: Mark Segment Reset Contention                     2 / 23                2 / 23                2 / 23                2 / 23          ops/s
[14.557s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[14.557s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.557s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.557s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.557s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.557s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.557s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.557s][info][gc,stats]  Major Collection: Major Collection                           3827.869 / 5709.038   3827.869 / 5709.038   3827.869 / 5709.038   3827.869 / 5709.038    ms
[14.557s][info][gc,stats]            Memory: Allocation Rate                                  58 / 582              76 / 582              76 / 582              76 / 582         MB/s
[14.557s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.557s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.557s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.557s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.557s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.557s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.557s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.557s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.557s][info][gc,stats]    Old Generation: Old Generation                             1245.066 / 2485.789   1245.066 / 2485.789   1245.066 / 2485.789   1245.066 / 2485.789    ms
[14.557s][info][gc,stats]         Old Pause: Pause Mark End                                0.018 / 0.027         0.018 / 0.027         0.018 / 0.027         0.018 / 0.027       ms
[14.557s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.011 / 0.013         0.011 / 0.013         0.011 / 0.013         0.011 / 0.013       ms
[14.557s][info][gc,stats]         Old Phase: Concurrent Mark                            1169.148 / 2337.859   1169.148 / 2337.859   1169.148 / 2337.859   1169.148 / 2337.859    ms
[14.557s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.557s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.557s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                58.758 / 115.148      58.758 / 115.148      58.758 / 115.148      58.758 / 115.148     ms
[14.557s][info][gc,stats]         Old Phase: Concurrent Relocate                           2.115 / 4.204         2.115 / 4.204         2.115 / 4.204         2.115 / 4.204       ms
[14.557s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       14.142 / 27.306       14.142 / 27.306       14.142 / 27.306       14.142 / 27.306      ms
[14.557s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[14.557s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.549 / 0.938         0.549 / 0.938         0.549 / 0.938         0.549 / 0.938       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.212 / 0.407         0.212 / 0.407         0.212 / 0.407         0.212 / 0.407       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.237 / 1.497         1.237 / 1.497         1.237 / 1.497         1.237 / 1.497       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1168.992 / 2337.691   1168.992 / 2337.691   1168.992 / 2337.691   1168.992 / 2337.691    ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.027 / 0.085         0.027 / 0.085         0.027 / 0.085         0.027 / 0.085       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.032 / 0.087         0.032 / 0.087         0.032 / 0.087         0.032 / 0.087       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.153 / 0.164         0.153 / 0.164         0.153 / 0.164         0.153 / 0.164       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent References Process                56.813 / 113.615      56.813 / 113.615      56.813 / 113.615      56.813 / 113.615     ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  13.407 / 26.897       13.407 / 26.897       13.407 / 26.897       13.407 / 26.897      ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.354 / 0.682         0.354 / 0.682         0.354 / 0.682         0.354 / 0.682       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.177 / 0.190         0.177 / 0.190         0.177 / 0.190         0.177 / 0.190       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.261 / 0.647         0.261 / 0.647         0.261 / 0.647         0.261 / 0.647       ms
[14.557s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.175 / 0.187         0.175 / 0.187         0.175 / 0.187         0.175 / 0.187       ms
