
=== RUN 56/100 (GA none) ===

[0.032s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.21 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.825s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[5.826s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[5.826s][info][gc,ref] GC(0) O: Weak References:                 1330                0                0 
[5.826s][info][gc,ref] GC(0) O: Weak (No Queue):              7072467                0                0 
[5.826s][info][gc,ref] GC(0) O: Weak Fields:                        0                0                0 
[5.826s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[5.826s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
[11.587s][info][gc,ref] GC(1) O:                           Encountered       Discovered Cleared/Enqueued 
[11.587s][info][gc,ref] GC(1) O: Soft References:                  238                0                0 
[11.587s][info][gc,ref] GC(1) O: Weak References:                 1330              780              330 
[11.587s][info][gc,ref] GC(1) O: Weak (No Queue):             10000003         10000000         10000000 
[11.587s][info][gc,ref] GC(1) O: Weak Fields:                        0                0                0 
[11.587s][info][gc,ref] GC(1) O: Final References:                   0                0                0 
[11.587s][info][gc,ref] GC(1) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak references after GC: 0 / 10000000
[14.553s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[14.553s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[14.553s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[14.553s][info][gc,stats]        Contention: Mark Segment Reset Contention                     4 / 30                3 / 30                3 / 30                3 / 30          ops/s
[14.553s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[14.553s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.553s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.553s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.553s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.553s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.553s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.553s][info][gc,stats]  Major Collection: Major Collection                           3820.204 / 5761.621   3820.204 / 5761.621   3820.204 / 5761.621   3820.204 / 5761.621    ms
[14.553s][info][gc,stats]            Memory: Allocation Rate                                  59 / 594              77 / 594              77 / 594              77 / 594         MB/s
[14.553s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.553s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.553s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.553s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.553s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.553s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.553s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.553s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.553s][info][gc,stats]    Old Generation: Old Generation                             1365.589 / 2726.391   1365.589 / 2726.391   1365.589 / 2726.391   1365.589 / 2726.391    ms
[14.553s][info][gc,stats]         Old Pause: Pause Mark End                                0.010 / 0.011         0.010 / 0.011         0.010 / 0.011         0.010 / 0.011       ms
[14.553s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.011 / 0.014         0.011 / 0.014         0.011 / 0.014         0.011 / 0.014       ms
[14.553s][info][gc,stats]         Old Phase: Concurrent Mark                            1084.198 / 2167.764   1084.198 / 2167.764   1084.198 / 2167.764   1084.198 / 2167.764    ms
[14.553s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.553s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.553s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               266.456 / 530.355     266.456 / 530.355     266.456 / 530.355     266.456 / 530.355     ms
[14.553s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.050 / 0.060         0.050 / 0.060         0.050 / 0.060         0.050 / 0.060       ms
[14.553s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       14.424 / 27.854       14.424 / 27.854       14.424 / 27.854       14.424 / 27.854      ms
[14.553s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.553s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.109 / 0.169         0.109 / 0.169         0.109 / 0.169         0.109 / 0.169       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.223 / 0.428         0.223 / 0.428         0.223 / 0.428         0.223 / 0.428       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.233 / 1.473         1.233 / 1.473         1.233 / 1.473         1.233 / 1.473       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1084.026 / 2167.631   1084.026 / 2167.631   1084.026 / 2167.631   1084.026 / 2167.631    ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.028 / 0.100         0.028 / 0.100         0.028 / 0.100         0.028 / 0.100       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.031 / 0.096         0.031 / 0.096         0.031 / 0.096         0.031 / 0.096       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.169 / 0.209         0.169 / 0.209         0.169 / 0.209         0.169 / 0.209       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent References Process               264.451 / 528.798     264.451 / 528.798     264.451 / 528.798     264.451 / 528.798     ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  13.660 / 27.414       13.660 / 27.414       13.660 / 27.414       13.660 / 27.414      ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.378 / 0.743         0.378 / 0.743         0.378 / 0.743         0.378 / 0.743       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.206 / 0.228         0.206 / 0.228         0.206 / 0.228         0.206 / 0.228       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.248 / 0.690         0.248 / 0.690         0.248 / 0.690         0.248 / 0.690       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.204 / 0.225         0.204 / 0.225         0.204 / 0.225         0.204 / 0.225       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.013 / 0.096         0.013 / 0.096         0.013 / 0.096         0.013 / 0.096       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[14.553s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.104 / 0.233         0.104 / 0.233         0.104 / 0.233         0.104 / 0.233       ms
[14.553s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.553s][info][gc,stats]  Young Generation: Young Generation                           1873.898 / 1873.898   1873.898 / 1873.898   1873.898 / 1873.898   1873.898 / 1873.898    ms
[14.553s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.553s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.628 / 3.628         3.628 / 3.628         3.628 / 3.628         3.628 / 3.628       ms
[14.553s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3031.485 / 3031.485   3031.485 / 3031.485   3031.485 / 3031.485   3031.485 / 3031.485    ms
[14.553s][info][gc,stats]       Young Pause: Pause Mark End                                0.014 / 0.016         0.014 / 0.016         0.014 / 0.016         0.014 / 0.016       ms
[14.553s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[14.553s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.016 / 0.016         0.016 / 0.016         0.016 / 0.016       ms
[14.553s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.009 / 0.012         0.009 / 0.012         0.009 / 0.012         0.009 / 0.012       ms
[14.553s][info][gc,stats]       Young Phase: Concurrent Mark                            1444.137 / 2460.167   1444.137 / 2460.167   1444.137 / 2460.167   1444.137 / 2460.167    ms
[14.553s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.553s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.553s][info][gc,stats]       Young Phase: Concurrent Relocate                         134.865 / 402.135     134.865 / 402.135     134.865 / 402.135     134.865 / 402.135     ms
[14.553s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.039 / 0.114         0.039 / 0.114         0.039 / 0.114         0.039 / 0.114       ms
[14.553s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             56.892 / 168.830      56.892 / 168.830      56.892 / 168.830      56.892 / 168.830     ms
[14.553s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1440.853 / 2458.850   1440.853 / 2458.850   1440.853 / 2458.850   1440.853 / 2458.850    ms
[14.553s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  2.889 / 6.884         2.889 / 6.884         2.889 / 6.884         2.889 / 6.884       ms
[14.553s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.255 / 0.359         0.255 / 0.359         0.255 / 0.359         0.255 / 0.359       ms
[14.553s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         3.281 / 7.389         3.281 / 7.389         3.281 / 7.389         3.281 / 7.389       ms
[14.553s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               133.954 / 401.832     133.954 / 401.832     133.954 / 401.832     133.954 / 401.832     ms
[14.553s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.763 / 0.947         0.763 / 0.947         0.763 / 0.947         0.763 / 0.947       ms
[14.553s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.206 / 0.301         0.206 / 0.301         0.206 / 0.301         0.206 / 0.301       ms
[14.553s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.025 / 0.131         0.025 / 0.131         0.025 / 0.131         0.025 / 0.131       ms
[14.553s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                1.907 / 5.781         1.907 / 5.781         1.907 / 5.781         1.907 / 5.781       ms
[14.553s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.216 / 0.489         0.216 / 0.489         0.216 / 0.489         0.216 / 0.489       ms
[14.553s][info][gc,stats] =========================================================================================================================================================
