
=== RUN 21/100 (GA all) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=1, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.23 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.899s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[5.900s][info][gc,ref] GC(0) O: Soft References:                  238                0                0 
[5.900s][info][gc,ref] GC(0) O: Weak References:                 1330                0                0 
[5.900s][info][gc,ref] GC(0) O: Weak (No Queue):              7079922                0                0 
[5.900s][info][gc,ref] GC(0) O: Weak Fields:                        0                0                0 
[5.900s][info][gc,ref] GC(0) O: Final References:                   0                0                0 
[5.900s][info][gc,ref] GC(0) O: Phantom References:                 1                0                0 
[11.490s][info][gc,ref] GC(1) O:                           Encountered       Discovered Cleared/Enqueued 
[11.490s][info][gc,ref] GC(1) O: Soft References:                  238                0                0 
[11.490s][info][gc,ref] GC(1) O: Weak References:                 1330              766              330 
[11.490s][info][gc,ref] GC(1) O: Weak (No Queue):             10000003         10000000         10000000 
[11.490s][info][gc,ref] GC(1) O: Weak Fields:                        0                0                0 
[11.490s][info][gc,ref] GC(1) O: Final References:                   0                0                0 
[11.490s][info][gc,ref] GC(1) O: Phantom References:                 1                1                0 
Phase 6: Checking results...
Alive weak references after GC: 0 / 10000000
[14.460s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[14.460s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[14.460s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[14.460s][info][gc,stats]        Contention: Mark Segment Reset Contention                     2 / 24                2 / 24                2 / 24                2 / 24          ops/s
[14.460s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 3                 0 / 3                 0 / 3                 0 / 3           ops/s
[14.460s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.460s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.460s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.460s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.460s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.460s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.460s][info][gc,stats]  Major Collection: Major Collection                           3748.599 / 5590.425   3748.599 / 5590.425   3748.599 / 5590.425   3748.599 / 5590.425    ms
[14.460s][info][gc,stats]            Memory: Allocation Rate                                  66 / 658              76 / 658              76 / 658              76 / 658         MB/s
[14.460s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.460s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.460s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.460s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.460s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.460s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.460s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.460s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.460s][info][gc,stats]    Old Generation: Old Generation                             1256.907 / 2508.909   1256.907 / 2508.909   1256.907 / 2508.909   1256.907 / 2508.909    ms
[14.460s][info][gc,stats]         Old Pause: Pause Mark End                                0.013 / 0.016         0.013 / 0.016         0.013 / 0.016         0.013 / 0.016       ms
[14.460s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.012 / 0.015         0.012 / 0.015         0.012 / 0.015         0.012 / 0.015       ms
[14.460s][info][gc,stats]         Old Phase: Concurrent Mark                            1166.473 / 2332.225   1166.473 / 2332.225   1166.473 / 2332.225   1166.473 / 2332.225    ms
[14.460s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.460s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.460s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                74.918 / 147.406      74.918 / 147.406      74.918 / 147.406      74.918 / 147.406     ms
[14.460s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.133 / 0.242         0.133 / 0.242         0.133 / 0.242         0.133 / 0.242       ms
[14.460s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       14.847 / 28.684       14.847 / 28.684       14.847 / 28.684       14.847 / 28.684      ms
[14.460s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[14.460s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.067 / 0.068         0.067 / 0.068         0.067 / 0.068         0.067 / 0.068       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.199 / 0.379         0.199 / 0.379         0.199 / 0.379         0.199 / 0.379       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.256 / 1.552         1.256 / 1.552         1.256 / 1.552         1.256 / 1.552       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1166.276 / 2332.070   1166.276 / 2332.070   1166.276 / 2332.070   1166.276 / 2332.070    ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.023 / 0.084         0.023 / 0.084         0.023 / 0.084         0.023 / 0.084       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.037 / 0.071         0.037 / 0.071         0.037 / 0.071         0.037 / 0.071       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.193 / 0.237         0.193 / 0.237         0.193 / 0.237         0.193 / 0.237       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent References Process                72.973 / 145.826      72.973 / 145.826      72.973 / 145.826      72.973 / 145.826     ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  14.140 / 28.312       14.140 / 28.312       14.140 / 28.312       14.140 / 28.312      ms
[14.460s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.404 / 0.767         0.404 / 0.767         0.404 / 0.767         0.404 / 0.767       ms
